Temple,0,Iowa,0,Villanova,0,Villanova,0,Villanova,0,Villanova,0,Villanova,0,Villanova,0,Michigan State,0,Michigan State,0,Oregon,0,Oregon,0,North Carolina-Asheville,0,Middle Tennessee,0,Texas A&amp;M,0,Iowa,0,Villanova,0,Iowa,0,Iowa,0,Iowa,0,Iowa,0,Iowa,0,Iowa,0,Iowa,0,Oregon,0,Iowa,0,Iowa,0,Iowa,0,South Dakota State,0,Maryland,0,Temple,0,Temple,0,Temple,0,Temple,0,Temple,0,Temple,0,Temple,0,Temple,0,Villanova,0,Villanova,0,Villanova,0,Villanova,0,Oregon,0,Middle Tennessee,0,Duke,0,Oklahoma,0,Iowa,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Iowa,0,Colorado,0,Iowa,0,Iowa,0,Texas,0,North Carolina-Asheville,0,Saint Joseph's,0,Yale,1,Fresno State,1,Baylor,2
Iowa,0,Buffalo,0,Temple,0,Temple,0,Temple,0,Temple,0,Buffalo,0,Temple,0,Villanova,0,Buffalo,0,Michigan State,0,Michigan State,0,Holy Cross,0,Saint Joseph's,0,Northern Iowa,0,Buffalo,0,Temple,0,Buffalo,0,Buffalo,0,Buffalo,0,Buffalo,0,Buffalo,0,Buffalo,0,Buffalo,0,Michigan State,0,Buffalo,0,Buffalo,0,Buffalo,0,Oregon,0,North Carolina-Wilmington,0,Iowa,0,Iowa,0,Iowa,0,Iowa,0,Iowa,0,Iowa,0,Iowa,0,Iowa,0,Temple,0,Temple,0,Temple,0,Temple,0,Hawaii,0,Green Bay,0,Middle Tennessee,0,Iowa,0,Buffalo,0,Iowa,0,Iowa,0,Iowa,0,Iowa,0,Iowa,0,Iowa,0,Temple,0,Villanova,0,Temple,0,Temple,0,Northern Iowa,0,Miami (FL),0,Holy Cross,0,Maryland,1,Virginia,1,Cincinnati,2
Buffalo,0,Miami (FL),0,Iowa,0,Iowa,0,Iowa,0,Iowa,0,Miami (FL),0,Iowa,0,Temple,0,Miami (FL),0,Villanova,0,Villanova,0,Oregon,0,Holy Cross,0,Texas,0,Miami (FL),0,Iowa,0,Miami (FL),0,Miami (FL),0,Miami (FL),0,Miami (FL),0,Miami (FL),0,Miami (FL),0,Miami (FL),0,Villanova,0,Miami (FL),0,Miami (FL),0,Miami (FL),0,Michigan State,0,South Dakota State,0,Buffalo,0,Buffalo,0,Buffalo,0,Buffalo,0,Buffalo,0,Buffalo,0,Buffalo,0,Buffalo,0,Iowa,0,Iowa,0,Iowa,0,Iowa,0,Austin Peay,0,Villanova,0,Oregon,0,Buffalo,0,Miami (FL),0,Buffalo,0,Buffalo,0,Buffalo,0,Buffalo,0,Buffalo,0,Buffalo,0,Virginia Commonwealth,0,Virginia Commonwealth,0,Virginia Commonwealth,0,Virginia Commonwealth,0,Villanova,0,Temple,0,Oregon,0,Virginia Commonwealth,1,Florida Gulf Coast,1,Arizona,2
Miami (FL),0,Wichita State,0,Wichita State,0,Buffalo,0,Buffalo,0,Buffalo,0,Wichita State,0,Buffalo,0,Iowa,0,Wichita State,0,Temple,0,Temple,0,Michigan State,0,Oregon,0,North Carolina-Wilmington,0,Wichita State,0,Buffalo,0,Wichita State,0,Wichita State,0,Wichita State,0,Wichita State,0,Wichita State,0,Wichita State,0,Wichita State,0,Temple,0,Wichita State,0,Wichita State,0,Wichita State,0,Villanova,0,University of California,0,Miami (FL),0,Miami (FL),0,Miami (FL),0,Miami (FL),0,Miami (FL),0,Miami (FL),0,Miami (FL),0,Miami (FL),0,Buffalo,0,Buffalo,0,Buffalo,0,Buffalo,0,Colorado,0,Temple,0,Texas,0,Miami (FL),0,Wichita State,0,Miami (FL),0,Miami (FL),0,Miami (FL),0,Miami (FL),0,Miami (FL),0,Miami (FL),0,Buffalo,0,Iowa,0,Buffalo,0,Buffalo,0,Wichita State,0,Iowa,0,North Carolina-Asheville,0,Cal State Bakersfield,1,Syracuse,1,Connecticut,2
Wichita State,0,Arizona,0,Arizona,0,Miami (FL),0,Miami (FL),0,Miami (FL),0,Arizona,0,Miami (FL),0,Buffalo,0,Arizona,0,Iowa,0,Iowa,0,Villanova,0,Michigan State,0,Yale,0,Arizona,0,Miami (FL),0,Arizona,0,Arizona,0,Arizona,0,Arizona,0,Arizona,0,Arizona,0,Arizona,0,Iowa,0,Arizona,0,Arizona,0,Arizona,0,Temple,0,Miami (FL),0,Wichita State,0,Wichita State,0,Wichita State,0,Wichita State,0,Wichita State,0,Wichita State,0,Wichita State,0,Wichita State,0,Miami (FL),0,Miami (FL),0,Miami (FL),0,Miami (FL),0,Connecticut,0,Iowa,0,Austin Peay,0,Wichita State,0,Arizona,0,Wichita State,0,Wichita State,0,Wichita State,0,Wichita State,0,Wichita State,0,Wichita State,0,Miami (FL),0,Buffalo,0,Miami (FL),0,Miami (FL),0,Iowa,0,Buffalo,0,Villanova,0,Notre Dame,0,Texas Tech,1,University of California,2
Arizona,0,Hawaii,0,Hawaii,0,Wichita State,0,Wichita State,0,Hawaii,0,Hawaii,0,Wichita State,0,Miami (FL),0,Hawaii,0,Hawaii,0,Buffalo,0,Temple,0,Hawaii,0,Baylor,0,Hawaii,0,Wichita State,0,Hawaii,0,Hawaii,0,Hawaii,0,Hawaii,0,Hawaii,0,Hawaii,0,Hawaii,0,Buffalo,0,Hawaii,0,Hawaii,0,Hawaii,0,Iowa,0,Hawaii,0,Arizona,0,Arizona,0,Arizona,0,Arizona,0,Arizona,0,Arizona,0,Arizona,0,Arizona,0,Wichita State,0,Wichita State,0,Wichita State,0,Wichita State,0,Maryland,0,Buffalo,0,Colorado,0,Arizona,0,Hawaii,0,Arizona,0,Arizona,0,Arizona,0,Arizona,0,Arizona,0,Arizona,0,Wichita State,0,Miami (FL),0,Wichita State,0,Wichita State,0,Buffalo,0,Green Bay,0,Temple,0,Texas Tech,0,Miami (FL),0,Florida Gulf Coast,1
Hawaii,0,University of California,0,University of California,0,Arizona,0,Arizona,0,University of California,0,University of California,0,Arizona,0,Wichita State,0,University of California,0,University of California,0,Miami (FL),0,Iowa,0,University of California,0,Cincinnati,0,University of California,0,Arizona,0,University of California,0,University of California,0,University of California,0,University of California,0,University of California,0,University of California,0,University of California,0,Miami (FL),0,University of California,0,University of California,0,University of California,0,Buffalo,0,Arizona,0,Hawaii,0,Hawaii,0,Hawaii,0,Hawaii,0,Hawaii,0,Hawaii,0,Hawaii,0,Hawaii,0,Arizona,0,Arizona,0,Arizona,0,Arizona,0,South Dakota State,0,Miami (FL),0,Connecticut,0,Hawaii,0,University of California,0,Hawaii,0,Hawaii,0,Hawaii,0,Hawaii,0,Hawaii,0,Hawaii,0,Arizona,0,Wichita State,0,Arizona,0,Arizona,0,Miami (FL),0,Wichita State,0,University of California,0,Holy Cross,0,Buffalo,0,Syracuse,1
University of California,0,South Dakota State,0,South Dakota State,0,South Dakota State,0,Hawaii,0,South Dakota State,0,South Dakota State,0,Hawaii,0,Arizona,0,South Dakota State,0,South Dakota State,0,Wichita State,0,Buffalo,0,South Dakota State,0,Saint Joseph's,0,South Dakota State,0,Hawaii,0,South Dakota State,0,South Dakota State,0,South Dakota State,0,South Dakota State,0,South Dakota State,0,South Dakota State,0,South Dakota State,0,Wichita State,0,South Dakota State,0,South Dakota State,0,South Dakota State,0,Miami (FL),0,Michigan State,0,University of California,0,University of California,0,University of California,0,University of California,0,University of California,0,University of California,0,University of California,0,University of California,0,Hawaii,0,Hawaii,0,Hawaii,0,Hawaii,0,University of California,0,Wichita State,0,Maryland,0,University of California,0,South Dakota State,0,University of California,0,University of California,0,University of California,0,University of California,0,University of California,0,University of California,0,Hawaii,0,Arizona,0,Hawaii,0,Hawaii,0,Green Bay,0,Arizona,0,Buffalo,0,Butler,0,Holy Cross,0,Dayton,1
South Dakota State,0,Maryland,0,Maryland,0,Maryland,0,University of California,0,Maryland,0,Maryland,0,University of California,0,Hawaii,0,Maryland,0,Maryland,0,Arizona,0,Miami (FL),0,Maryland,0,Holy Cross,0,Maryland,0,University of California,0,Maryland,0,Maryland,0,Maryland,0,Maryland,0,Maryland,0,Maryland,0,Maryland,0,Arizona,0,Maryland,0,Maryland,0,Maryland,0,Wichita State,0,Villanova,0,South Dakota State,0,South Dakota State,0,South Dakota State,0,South Dakota State,0,South Dakota State,0,South Dakota State,0,South Dakota State,0,South Dakota State,0,University of California,0,University of California,0,University of California,0,University of California,0,Arizona,0,Arizona,0,South Dakota State,0,South Dakota State,0,Maryland,0,South Dakota State,0,South Dakota State,0,South Dakota State,0,South Dakota State,0,South Dakota State,0,South Dakota State,0,University of California,0,Hawaii,0,University of California,0,University of California,0,Arizona,0,Hawaii,0,Miami (FL),0,Purdue,0,Iowa,0,North Carolina-Asheville,1
Maryland,0,Connecticut,0,Connecticut,0,Connecticut,0,Connecticut,0,Connecticut,0,Connecticut,0,South Dakota State,0,University of California,0,Connecticut,0,Connecticut,0,Connecticut,0,Wichita State,0,Connecticut,0,Oregon,0,Connecticut,0,South Dakota State,0,Connecticut,0,Connecticut,0,Connecticut,0,Connecticut,0,Connecticut,0,Connecticut,0,Connecticut,0,Hawaii,0,Connecticut,0,Connecticut,0,Connecticut,0,Arizona,0,Temple,0,Maryland,0,Maryland,0,Maryland,0,Maryland,0,Maryland,0,Maryland,0,Maryland,0,Maryland,0,South Dakota State,0,South Dakota State,0,South Dakota State,0,South Dakota State,0,North Carolina-Asheville,0,Hawaii,0,University of California,0,Maryland,0,Connecticut,0,Maryland,0,Maryland,0,Maryland,0,Maryland,0,Maryland,0,Maryland,0,South Dakota State,0,University of California,0,South Dakota State,0,South Dakota State,0,Hawaii,0,University of California,0,Wichita State,0,Arkansas-Little Rock,0,Temple,0,Oregon State,1
Connecticut,0,Colorado,0,Colorado,0,Colorado,0,Colorado,0,Colorado,0,Colorado,0,Maryland,0,South Dakota State,0,Colorado,0,Colorado,0,Colorado,0,Arizona,0,Colorado,0,Michigan State,0,Colorado,0,Maryland,0,Colorado,0,Colorado,0,Colorado,0,Colorado,0,Colorado,0,Colorado,0,Colorado,0,University of California,0,Colorado,0,Colorado,0,Colorado,0,Hawaii,0,Iowa,0,Connecticut,0,Connecticut,0,Connecticut,0,Connecticut,0,Connecticut,0,Connecticut,0,Connecticut,0,Connecticut,0,Maryland,0,Maryland,0,Maryland,0,Maryland,0,Wichita State,0,University of California,0,Hawaii,0,Connecticut,0,Colorado,0,Connecticut,0,Connecticut,0,Connecticut,0,Connecticut,0,Connecticut,0,Connecticut,0,Maryland,0,South Dakota State,0,Maryland,0,Maryland,0,University of California,0,South Dakota State,0,Arizona,0,Temple,0,Oregon,0,Michigan State,1
Colorado,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Maryland,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Connecticut,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,South Dakota State,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,University of California,0,Buffalo,0,Colorado,0,Colorado,0,Colorado,0,Colorado,0,Colorado,0,Colorado,0,Colorado,0,Colorado,0,Connecticut,0,Connecticut,0,Connecticut,0,Connecticut,0,Miami (FL),0,South Dakota State,0,Arizona,0,Colorado,0,Austin Peay,0,Colorado,0,Colorado,0,Colorado,0,Colorado,0,Colorado,0,Colorado,0,Connecticut,0,Maryland,0,Connecticut,0,Connecticut,0,South Dakota State,0,Maryland,0,Hawaii,0,Iowa State,0,Wichita State,0,Seton Hall,1
Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,North Carolina-Asheville,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,North Carolina-Asheville,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,North Carolina-Asheville,0,North Carolina-Asheville,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Colorado,0,Colorado,0,Colorado,0,Colorado,0,Buffalo,0,Maryland,0,Wichita State,0,Austin Peay,0,Oklahoma,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Colorado,0,Connecticut,0,Colorado,0,Colorado,0,Maryland,0,Connecticut,0,Texas,0,Buffalo,0,North Carolina-Asheville,0,Arkansas-Little Rock,1
Middle Tennessee,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Middle Tennessee,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Middle Tennessee,0,Cal State Bakersfield,0,Middle Tennessee,0,Cal State Bakersfield,0,Middle Tennessee,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Middle Tennessee,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Middle Tennessee,0,Middle Tennessee,0,Virginia Commonwealth,0,Virginia Commonwealth,0,Virginia Commonwealth,0,Virginia Commonwealth,0,Virginia Commonwealth,0,Virginia Commonwealth,0,Virginia Commonwealth,0,Virginia Commonwealth,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Austin Peay,0,Iowa,0,Connecticut,0,Miami (FL),0,Virginia Commonwealth,0,Cal State Bakersfield,0,Virginia Commonwealth,0,Virginia Commonwealth,0,Virginia Commonwealth,0,Virginia Commonwealth,0,Virginia Commonwealth,0,Virginia Commonwealth,0,Austin Peay,0,Temple,0,Austin Peay,0,Austin Peay,0,Connecticut,0,Colorado,0,South Dakota State,0,Iona,0,Villanova,0,Providence,1
North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Oregon State,0,Oregon State,0,Oregon State,0,Oregon State,0,Temple,0,Colorado,0,Buffalo,0,Cal State Bakersfield,0,North Carolina,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Oregon State,0,Cal State Bakersfield,0,Oregon State,0,Oregon State,0,Colorado,0,Austin Peay,0,Maryland,0,Seton Hall,0,Middle Tennessee,0,Virginia,1
Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Michigan State,0,Michigan State,0,Michigan State,0,Michigan State,0,Michigan State,0,Michigan State,0,Michigan State,0,Michigan State,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Villanova,0,Austin Peay,0,Iowa,0,Michigan State,0,Virginia,0,Michigan State,0,Michigan State,0,Michigan State,0,Michigan State,0,Michigan State,0,Michigan State,0,Cal State Bakersfield,0,Oklahoma,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Austin Peay,0,Texas A&amp;M,0,Connecticut,0,Gonzaga,0,Arizona,0,Stony Brook,1
Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Southern California,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Oklahoma,0,Texas A&amp;M,0,Texas A&amp;M,0,Temple,0,North Carolina,0,Syracuse,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,North Carolina,0,Oklahoma,0,North Carolina,0,Oklahoma,0,Oklahoma,0,Texas A&amp;M,0,Cal State Bakersfield,0,Colorado,0,Hawaii,0,Hawaii,0,Miami (FL),1
Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Cal State Bakersfield,0,Cal State Bakersfield,0,Villanova,0,Syracuse,0,Dayton,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Fresno State,0,Syracuse,0,Pittsburgh,0,Fresno State,0,Pittsburgh,0,Pittsburgh,0,Cal State Bakersfield,0,Oregon State,0,Austin Peay,0,Utah,0,Cincinnati,0,Maryland,0
Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Syracuse,0,Syracuse,0,Syracuse,0,Syracuse,0,Oregon State,0,Oregon State,0,North Carolina-Asheville,0,Dayton,0,Fresno State,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Utah,0,Dayton,0,Syracuse,0,Utah,0,Syracuse,0,Syracuse,0,Oregon State,0,Virginia Commonwealth,0,North Carolina-Wilmington,0,Fresno State,0,University of California,0,Saint Joseph's,0
Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Dayton,0,Dayton,0,Dayton,0,Dayton,0,Texas Tech,0,Texas Tech,0,North Carolina-Wilmington,0,Fresno State,0,Utah,0,Gonzaga,0,Fresno State,0,Fresno State,0,Fresno State,0,Gonzaga,0,Fresno State,0,Dayton,0,Gonzaga,0,Dayton,0,Dayton,0,West Virginia,0,Iona,0,Cal State Bakersfield,0,Dayton,0,South Dakota State,0,Temple,0
Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Utah,0,Fresno State,0,Fresno State,0,Fresno State,0,Fresno State,0,Syracuse,0,Syracuse,0,Cal State Bakersfield,0,Utah,0,Gonzaga,0,Seton Hall,0,Utah,0,Utah,0,Utah,0,Seton Hall,0,Utah,0,Fresno State,0,Seton Hall,0,Iona,0,Fresno State,0,Syracuse,0,Iowa State,0,Northern Iowa,0,Syracuse,0,Maryland,0,Buffalo,0
Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Utah,0,Utah,0,Utah,0,Utah,0,Dayton,0,Dayton,0,Northern Iowa,0,Gonzaga,0,Seton Hall,0,Iona,0,Gonzaga,0,Gonzaga,0,Iona,0,Iona,0,Gonzaga,0,Utah,0,Iona,0,Iowa State,0,Utah,0,Dayton,0,Arkansas-Little Rock,0,Stony Brook,0,Colorado,0,Connecticut,0,Colorado,0
Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Gonzaga,0,Fresno State,0,Fresno State,0,Texas A&amp;M,0,Seton Hall,0,Iona,0,Iowa State,0,Seton Hall,0,Seton Hall,0,Iowa State,0,Iowa State,0,Seton Hall,0,Gonzaga,0,Iowa State,0,Arkansas-Little Rock,0,Gonzaga,0,Fresno State,0,Purdue,0,Iona,0,Austin Peay,0,Colorado,0,Austin Peay,0
Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Utah,0,Utah,0,Syracuse,0,Iona,0,Iowa State,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Iona,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Iona,0,Seton Hall,0,Arkansas-Little Rock,0,Purdue,0,Seton Hall,0,Utah,0,Butler,0,Hampton,0,Saint Joseph's,0,Austin Peay,0,Oregon,0
Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iona,0,Iona,0,Iona,0,Iona,0,Gonzaga,0,Gonzaga,0,Dayton,0,Iowa State,0,Arkansas-Little Rock,0,Purdue,0,Purdue,0,Iowa State,0,Purdue,0,Purdue,0,Iowa State,0,Iona,0,Purdue,0,Butler,0,Butler,0,Gonzaga,0,Texas Tech,0,Weber State,0,Hampton,0,Saint Joseph's,0,Holy Cross,0
Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Seton Hall,0,Seton Hall,0,Fresno State,0,Arkansas-Little Rock,0,Purdue,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Arkansas-Little Rock,0,Iowa State,0,Butler,0,Texas Tech,0,Texas Tech,0,Seton Hall,0,Hampton,0,Xavier,0,Stony Brook,0,Cal State Bakersfield,0,Hawaii,0
Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Iona,0,Iona,0,Utah,0,Purdue,0,Butler,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Purdue,0,Arkansas-Little Rock,0,Texas Tech,0,Hampton,0,Hampton,0,Weber State,0,Virginia,0,Pittsburgh,0,Virginia,0,Baylor,0,Middle Tennessee,0
